01	Select
02	Service
04	Emer
05	Last
06	Auto
07	Courtesy
09	Crowd
10	Instant
#01     01C	.
#01     01E	one
#01     02C	.
#01     02E	two
#01     03C	.
#01     03E	three
#01     04C	.
#01     04E	four
#02     01C	.
#02     01E	one
#02     02C	.
#02     02E	two
#02     03C	.
#02     03E	three
#02     04C	.
#02     04E	four
#02     05C	.
#02     05E	five
#02     06C	.
#02     06E	six
#02     07C	.
#02     07E	seven
#02     08C	.
#02     08E	eight
#02     09C	.
#02     09E	nine
#02     10C	.
#02     10E	ten
#02     15C	.
#02     15E	fifteen
#02     20C	.
#02     20E	twenty
#02     30C	.
#02     30E	thirty
#03     01C	.
#03     01E	this
#03     02C	.
#03     02E	Tsuen Wan
#03     03C	.
#03     03E	Tai Wo Hau
#03     04C	.
#03     04E	Kwai Hing
#03     05C	.
#03     05E	Kwai Fong
#03     06C	.
#03     06E	Lai King
#03     07C	.
#03     07E	Mei Foo
#03     08C	.
#03     08E	Lai Chi Kok
#03     09C	.
#03     09E	Cheung Sha Wan
#03     10C	.
#03     10E	Sham Shui Po
#03     11C	.
#03     11E	Prince Edward
#03     12C	.
#03     12E	Mong Kok
#03     13C	.
#03     13E	Yau Ma Tei
#03     14C	.
#03     14E	Jordan
#03     15C	.
#03     15E	Tsim Sha Tsui
#03     16C	.
#03     16E	Lam Tin
#03     17C	.
#03     17E	Kwun Tong
#03     18C	.
#03     18E	Ngau Tau Kok
#03     19C	.
#03     19E	Kowloon Bay
#03     20C	.
#03     20E	Choi Hung
#03     21C	.
#03     21E	Diamond Hill
#03     22C	.
#03     22E	Wong Tai Sin
#03     23C	.
#03     23E	Lok Fu
#03     24C	.
#03     24E	Kowloon Tong
#03     25C	.
#03     25E	Shek Kip Mei
#03     26C	.
#03     26E	Chai Wan
#03     27C	.
#03     27E	Heng Fa Chuen
#03     28C	.
#03     28E	Shau Kei Wan
#03     29C	.
#03     29E	Sai Wan Ho
#03     30C	.
#03     30E	Tai Koo
#03     31C	.
#03     31E	Quarry Bay
#03     32C	.
#03     32E	North Point
#03     33C	.
#03     33E	Fortress Hill
#03     34C	.
#03     34E	Tin Hau
#03     35C	.
#03     35E	Causeway Bay
#03     36C	.
#03     36E	Wan Chai
#03     37C	.
#03     37E	Admiralty
#03     38C	.
#03     38E	Central
#03     39C	.
#03     39E	Sheung Wan
#03     40C	.
#03     40E	Island
#03     41C	.
#03     41E	Hong Kong
#03     42C	.
#03     42E	Kowloon
#03     43C	.
#03     43E	Olympic
#03     44C	.
#03     44E	Tsing Yi
#03     45C	.
#03     45E	Tung Chung
#03     46C	.
#03     46E	Airport Express
#03     47C	.
#03     47E	Airport
#04     01C	.
#04     01E	a technical fault on a train
